name,score,runtime,genre,rating,release_country,release_date,budget,gross,votes,year,director,writer,star,company,country
My Left Foot,7.9,103,Other,R,United States,3/30/90,NA,14743391,70000,1989,Jim Sheridan,Shane Connaughton,Daniel Day-Lewis,Ferndale Films,Ireland
Flight,7.3,138,Drama,R,United States,11/2/12,31000000,161772375,334000,2012,Robert Zemeckis,John Gatins,Denzel Washington,Paramount Pictures,United States
1984,7.1,113,Drama,R,United States,3/22/85,NA,8430492,68000,1984,Michael Radford,Michael Radford,John Hurt,Virgin,United Kingdom
The Anniversary Party,6.3,115,Comedy,R,United States,6/29/01,NA,4931888,8100,2001,Alan Cumming,Jennifer Jason Leigh,Alan Cumming,Fine Line Features,United States
Children of a Lesser God,7.2,119,Drama,R,United States,10/31/86,10500000,31853080,15000,1986,Randa Haines,Mark Medoff,William Hurt,Paramount Pictures,United States
Star Trek II: The Wrath of Khan,7.7,113,Action,PG,United States,6/4/82,11200000,78912963,115000,1982,Nicholas Meyer,Gene Roddenberry,William Shatner,Paramount Pictures,United States
Cloak & Dagger,6.6,101,Action,PG,United States,8/10/84,NA,NA,7000,1984,Richard Franklin,Tom Holland,Henry Thomas,Universal Pictures,United States
Buffalo Soldiers,6.8,98,Comedy,R,Not United States,10/31/02,15000000,2300684,24000,2001,Gregor Jordan,Robert O'Connor,Joaquin Phoenix,FilmFour,United Kingdom
Syriana,6.9,128,Drama,R,United States,12/9/05,50000000,93974620,127000,2005,Stephen Gaghan,Stephen Gaghan,George Clooney,Warner Bros.,United States
Bright Star,6.9,119,Other,PG,United States,10/9/09,8500000,14374652,26000,2009,Jane Campion,Jane Campion,Abbie Cornish,Pathé Renn Productions,United Kingdom
The Lego Batman Movie,7.3,104,Other,PG,United States,2/10/17,80000000,311950384,135000,2017,Chris McKay,Seth Grahame-Smith,Will Arnett,Animal Logic,United States
It Comes at Night,6.2,91,Horror,R,United States,6/9/17,5000000,19735344,87000,2017,Trey Edward Shults,Trey Edward Shults,Joel Edgerton,Animal Kingdom,United States
Trick or Treat,5.8,98,Comedy,R,United States,10/24/86,NA,6797218,6200,1986,Charles Martin Smith,Rhet Topham,Marc Price,De Laurentiis Entertainment Group (DEG),United States
Wide Sargasso Sea,5.7,98,Drama,NC-17,United States,4/16/93,NA,1614784,1900,1993,John Duigan,Jan Sharp,Karina Lombard,Laughing Kookaburra Productions,Australia
Wild Hearts Can't Be Broken,7.2,88,Drama,G,United States,5/24/91,NA,7294835,5000,1991,Steve Miner,Matt Williams,Gabrielle Anwar,Walt Disney Pictures,United States
Crash,7.7,112,Other,R,United States,5/6/05,6500000,98410061,424000,2004,Paul Haggis,Paul Haggis,Don Cheadle,Bob Yari Productions,United States
Fatal Beauty,5.4,104,Action,R,United States,10/30/87,NA,12046526,3400,1987,Tom Holland,Bill Svanoe,Whoopi Goldberg,Metro-Goldwyn-Mayer (MGM),United States
Cadillac Man,5.7,97,Comedy,R,United States,5/18/90,NA,27627310,14000,1990,Roger Donaldson,Ken Friedman,Robin Williams,Orion Pictures,United States
Molly's Game,7.4,140,Other,R,United States,1/5/18,30000000,59284015,153000,2017,Aaron Sorkin,Aaron Sorkin,Jessica Chastain,STX Entertainment,China
Lost Souls,4.8,97,Drama,R,United States,10/13/00,50000000,31355910,11000,2000,Janusz Kaminski,Pierce Gardner,Winona Ryder,Prufrock Pictures,United States
Black Robe,7.1,101,Other,R,United States,10/4/91,NA,8211952,6600,1991,Bruce Beresford,Brian Moore,Lothaire Bluteau,Alliance Communications Corporation,Canada
Burn After Reading,7,96,Comedy,R,United States,9/12/08,37000000,163728902,317000,2008,Ethan Coen,Joel Coen,Brad Pitt,Focus Features,United States
Hotel Transylvania 3: Summer Vacation,6.3,97,Other,PG,United States,7/13/18,80000000,528583774,62000,2018,Genndy Tartakovsky,Genndy Tartakovsky,Adam Sandler,Sony Pictures Animation,United States
Latter Days,7,107,Comedy,R,Not United States,7/1/04,850000,865028,17000,2003,C. Jay Cox,C. Jay Cox,Wes Ramsey,Funny Boy Films,United States
Johnny Stecchino,7.2,102,Comedy,R,Not United States,10/24/91,NA,626057,10000,1991,Roberto Benigni,Roberto Benigni,Roberto Benigni,Cecchi Gori Group Tiger Cinematografica,Italy
No Man's Land,7.9,98,Comedy,R,Not United States,9/19/01,NA,4858869,45000,2001,Danis Tanovic,Danis Tanovic,Branko Djuric,Noé Productions,France
Missing in Action,5.5,101,Action,R,United States,11/16/84,2550000,22812411,14000,1984,Joseph Zito,Arthur Silver,Chuck Norris,The Cannon Group,United States
Pride and Prejudice,5.1,104,Comedy,PG,United States,12/5/03,NA,377271,2500,2003,Andrew Black,Jane Austen,Kam Heskin,Bestboy Pictures,United States
O Fantasma,5.8,87,Drama,Not Rated,Not United States,10/20/00,NA,126783,3200,2000,João Pedro Rodrigues,João Pedro Rodrigues,Ricardo Meneses,Rosa Filmes,Portugal
Heartburn,6.1,108,Comedy,R,United States,7/25/86,20000000,25314189,10000,1986,Mike Nichols,Nora Ephron,Meryl Streep,Paramount Pictures,United States
The Accountant,7.3,128,Action,R,United States,10/14/16,44000000,155160045,271000,2016,Gavin O'Connor,Bill Dubuque,Ben Affleck,Warner Bros.,United States
Think Like a Man Too,5.8,106,Comedy,PG-13,United States,6/20/14,24000000,70181428,20000,2014,Tim Story,Keith Merryman,Kevin Hart,LStar Capital,United States
Fire Down Below,5.1,105,Action,R,United States,9/5/97,60000000,16228448,17000,1997,Félix Enríquez Alcalá,Jeb Stuart,Steven Seagal,Warner Bros.,United States
Man Bites Dog,7.5,95,Comedy,NC-17,United States,1/15/93,NA,205569,37000,1992,Rémy Belvaux,Rémy Belvaux,Benoît Poelvoorde,Les Artistes Anonymes,Belgium
Gwendoline,5.3,87,Action,R,United States,1/25/85,NA,1337274,2700,1984,Just Jaeckin,Just Jaeckin,Tawny Kitaen,Films de L'Alma,France
A Christmas Carol,6.8,96,Other,PG,United States,11/6/09,200000000,325286646,106000,2009,Robert Zemeckis,Charles Dickens,Jim Carrey,Walt Disney Pictures,United States
Romeo Akbar Walter,6.6,141,Action,Not Rated,United States,4/5/19,NA,6111065,5200,2019,Robbie Grewal,Robbie Grewal,John Abraham,Kyta Productions,India
Lake Placid,5.7,82,Action,R,United States,7/16/99,35000000,56870414,56000,1999,Steve Miner,David E. Kelley,Bridget Fonda,Fox 2000 Pictures,United States
Rubber,5.8,82,Comedy,R,Not United States,11/10/10,500000,101729,35000,2010,Quentin Dupieux,Quentin Dupieux,Stephen Spinella,Realitism Films,France
Best Defense,3.8,94,Comedy,R,United States,7/20/84,18000000,19265302,5600,1984,Willard Huyck,Robert Grossbach,Dudley Moore,Cinema Group Ventures,United States
Absolute Power,6.7,121,Action,R,United States,2/14/97,50000000,50068310,52000,1997,Clint Eastwood,David Baldacci,Clint Eastwood,Castle Rock Entertainment,United States
Control,7.6,111,Comedy,R,Not United States,11/20/03,NA,1277800,25000,2003,Nimród Antal,Jim Adler,Sándor Csányi,Café Film,Hungary
Jumanji: Welcome to the Jungle,6.9,119,Action,PG-13,United States,12/20/17,90000000,962542945,336000,2017,Jake Kasdan,Chris McKenna,Dwayne Johnson,Columbia Pictures,United States
Love's Labour's Lost,6,93,Other,PG,Not United States,3/31/00,13000000,299792,4400,2000,Kenneth Branagh,William Shakespeare,Alessandro Nivola,Pathé Pictures International,United Kingdom
The Notebook,7.8,123,Drama,PG-13,United States,6/25/04,29000000,117815157,534000,2004,Nick Cassavetes,Jeremy Leven,Gena Rowlands,New Line Cinema,United States
Nanny McPhee Returns,6.1,109,Comedy,PG,United States,8/20/10,35000000,93251121,30000,2010,Susanna White,Emma Thompson,Emma Thompson,Universal Pictures,United Kingdom
The Weight of Water,5.9,114,Other,R,Not United States,7/31/02,16000000,321279,9100,2000,Kathryn Bigelow,Anita Shreve,Catherine McCormack,StudioCanal,United States
Dark City,7.6,100,Other,R,United States,2/27/98,27000000,27200316,191000,1998,Alex Proyas,Alex Proyas,Rufus Sewell,Mystery Clock Cinema,Australia
Wanderlust,5.6,98,Comedy,R,United States,2/24/12,NA,23812816,74000,2012,David Wain,David Wain,Jennifer Aniston,A Hot Dog,United States
The Matrix Reloaded,7.2,138,Action,R,United States,5/15/03,150000000,741847937,529000,2003,Lana Wachowski,Lilly Wachowski,Keanu Reeves,Warner Bros.,United States
White Girl,5.7,88,Other,Not Rated,United States,12/1/16,NA,200242,10000,2016,Elizabeth Wood,Elizabeth Wood,Morgan Saylor,Bank Street Films,United States
Sisters,6,118,Comedy,R,United States,12/18/15,30000000,105011053,64000,2015,Jason Moore,Paula Pell,Amy Poehler,Little Stranger,United States
How to Get Ahead in Advertising,6.9,90,Comedy,R,Not United States,3/29/90,NA,418053,5700,1989,Bruce Robinson,Bruce Robinson,Richard E. Grant,HandMade Films,United Kingdom
World Trade Center,5.9,129,Drama,PG-13,United States,8/9/06,65000000,163247198,79000,2006,Oliver Stone,Andrea Berloff,Nicolas Cage,Paramount Pictures,United States
Mr. Popper's Penguins,6,94,Comedy,PG,United States,6/17/11,55000000,187361754,91000,2011,Mark Waters,Sean Anders,Jim Carrey,Twentieth Century Fox,United States
Soul Food,7,115,Comedy,R,United States,9/26/97,7500000,43700855,7400,1997,George Tillman Jr.,George Tillman Jr.,Vanessa Williams,Fox 2000 Pictures,United States
Final Analysis,5.9,124,Drama,R,United States,2/7/92,32000000,28590665,14000,1992,Phil Joanou,Robert Berger,Richard Gere,Warner Bros.,United States
Anna,6.5,99,Drama,R,Not United States,1/24/14,7000000,1257142,22000,2013,Jorge Dorado,Guy Holmes,Mark Strong,The Safran Company,Spain
Caravaggio,6.6,93,Other,Not Rated,United States,8/29/86,NA,5478,5500,1986,Derek Jarman,Derek Jarman,Noam Almaz,British Film Institute (BFI),United Kingdom
K2,6.2,104,Other,R,United States,5/1/92,NA,3106559,6500,1991,Franc Roddam,Patrick Meyers,Michael Biehn,Paramount Pictures,United Kingdom
Just Married,5.5,95,Comedy,PG-13,United States,1/10/03,18000000,101564935,69000,2003,Shawn Levy,Sam Harper,Ashton Kutcher,Twentieth Century Fox,United States
Boat Trip,4.9,94,Comedy,R,United States,3/21/03,20000000,15020293,31000,2002,Mort Nathan,Mort Nathan,Cuba Gooding Jr.,Motion Picture Corporation of America (MPCA),United States
Marie,6.7,112,Other,PG-13,United States,9/27/85,NA,2507995,861,1985,Roger Donaldson,Peter Maas,Sissy Spacek,Dino De Laurentiis Company,United States
Paradise,4.9,100,Other,R,United States,5/7/82,NA,5588800,2500,1982,Stuart Gillard,Stuart Gillard,Willie Aames,Embassy Pictures,Canada
I Am Number Four,6.1,111,Action,PG-13,United States,2/18/11,60000000,149878437,230000,2011,D.J. Caruso,Alfred Gough,Alex Pettyfer,Dreamworks Pictures,United States
A Night in the Life of Jimmy Reardon,5.5,90,Comedy,R,United States,2/26/88,NA,6264058,2600,1988,William Richert,William Richert,River Phoenix,Island Pictures,United States
Snowpiercer,7.1,126,Action,R,United States,7/11/14,39200000,86758912,335000,2013,Bong Joon Ho,Jacques Lob,Chris Evans,SnowPiercer,South Korea
Prospero's Books,6.9,124,Drama,R,Not United States,8/30/91,NA,1750301,6100,1991,Peter Greenaway,William Shakespeare,John Gielgud,Allarts,United Kingdom
Kill the Messenger,6.9,112,Other,R,Not United States,10/9/14,NA,5218973,45000,2014,Michael Cuesta,Peter Landesman,Jeremy Renner,Sierra / Affinity,United States
Square Dance,5.9,112,Drama,PG-13,Not United States,1/9/88,NA,225358,878,1987,Daniel Petrie,Alan Hines,Jason Robards,Island Pictures,United States
Spotlight,8.1,129,Other,R,United States,11/20/15,20000000,98690254,435000,2015,Tom McCarthy,Josh Singer,Mark Ruffalo,Participant,United States
The Witches of Eastwick,6.6,118,Comedy,R,United States,6/12/87,22000000,63766510,65000,1987,George Miller,John Updike,Jack Nicholson,Warner Bros.,United States
Patch Adams,6.8,115,Other,PG-13,United States,12/25/98,90000000,202292902,108000,1998,Tom Shadyac,Patch Adams,Robin Williams,Universal Pictures,United States
Dolittle,5.6,101,Other,PG,United States,1/17/20,175000000,245487753,53000,2020,Stephen Gaghan,Stephen Gaghan,Robert Downey Jr.,Universal Pictures,United States
Exterminator 2,4.5,89,Action,R,United States,9/14/84,NA,3739406,2000,1984,Mark Buntzman,Mark Buntzman,Robert Ginty,The Cannon Group,United States
It's My Turn,5.5,91,Comedy,R,Not United States,2/5/81,NA,NA,875,1980,Claudia Weill,Eleanor Bergstein,Jill Clayburgh,Rastar Films,United States
Padmaavat,7,164,Drama,Not Rated,Not United States,1/25/18,NA,60508780,29000,2018,Sanjay Leela Bhansali,Prakash Kapadia,Deepika Padukone,Bhansali Productions,India
The Adventures of Ford Fairlane,6.4,104,Action,R,United States,7/11/90,20000000,21413502,17000,1990,Renny Harlin,Daniel Waters,Andrew Dice Clay,Twentieth Century Fox,United States
"Yor, the Hunter from the Future",4.4,88,Action,PG,United States,8/19/83,NA,2810199,2900,1983,Antonio Margheriti,Juan Zanotto,Reb Brown,Diamant Film,Italy
Æon Flux,5.5,93,Action,PG-13,United States,12/2/05,62000000,53321673,125000,2005,Karyn Kusama,Phil Hay,Charlize Theron,Paramount Pictures,United States
Extreme Measures,6.2,118,Other,R,United States,9/27/96,38000000,17380126,17000,1996,Michael Apted,Michael Palmer,Hugh Grant,Castle Rock Entertainment,United Kingdom
Aria,5.8,90,Comedy,R,United States,9/15/87,NA,1028679,2600,1987,Directors,Robert Altman,John Hurt,Lightyear Entertainment,United Kingdom
We're the Millers,7,110,Comedy,R,United States,8/7/13,37000000,269994119,415000,2013,Rawson Marshall Thurber,Bob Fisher,Jason Sudeikis,New Line Cinema,United States
Snow Falling on Cedars,6.8,127,Drama,PG-13,United States,1/7/00,35000000,23049593,14000,1999,Scott Hicks,David Guterson,Ethan Hawke,Universal Pictures,United States
Kama Sutra: A Tale of Love,6,114,Other,Not Rated,United States,2/28/97,3000000,4109095,10000,1996,Mira Nair,Helena Kriel,Naveen Andrews,NDF International,United Kingdom
Much Ado About Nothing,7.3,111,Comedy,PG-13,United States,7/2/93,11000000,22549338,46000,1993,Kenneth Branagh,William Shakespeare,Kenneth Branagh,Renaissance Films,United Kingdom
Deep Cover,6.9,107,Action,R,United States,4/15/92,8000000,16639799,9500,1992,Bill Duke,Michael Tolkin,Laurence Fishburne,Image Organization,United States
Redbelt,6.7,99,Drama,R,United States,5/9/08,7000000,2674090,21000,2008,David Mamet,David Mamet,Chiwetel Ejiofor,Sony Pictures Classics,United States
Serial Mom,6.8,95,Comedy,R,United States,4/13/94,13000000,7820688,28000,1994,John Waters,John Waters,Kathleen Turner,Savoy Pictures,United States
The Ringer,5.8,94,Comedy,PG-13,United States,12/23/05,NA,40442443,36000,2005,Barry W. Blaustein,Ricky Blitt,Johnny Knoxville,Conundrum Entertainment,United States
Robots,6.3,91,Other,PG,United States,3/11/05,75000000,262511490,137000,2005,Chris Wedge,Ron Mita,Ewan McGregor,Twentieth Century Fox Animation,United States
Madame Bovary,6.6,143,Drama,PG-13,United States,12/25/91,NA,1942423,3600,1991,Claude Chabrol,Gustave Flaubert,Isabelle Huppert,MK2 Productions,France
Cabin Boy,5.3,80,Other,PG-13,United States,1/7/94,9000000,3662459,8200,1994,Adam Resnick,Chris Elliott,Chris Elliott,Touchstone Pictures,United States
Surf's Up,6.7,85,Other,PG,United States,6/8/07,100000000,152005713,72000,2007,Ash Brannon,Don Rhymer,Shia LaBeouf,Columbia Pictures,United States
Detroit,7.3,143,Other,R,United States,8/4/17,34000000,23355100,50000,2017,Kathryn Bigelow,Mark Boal,John Boyega,Annapurna Pictures,United States
Stranger Than Paradise,7.5,89,Comedy,R,Not United States,10/4/84,90000,2436000,36000,1984,Jim Jarmusch,Jim Jarmusch,John Lurie,Cinesthesia Productions,United States
Shall We Dance,6.1,106,Comedy,PG-13,United States,10/15/04,50000000,170128460,45000,2004,Peter Chelsom,Masayuki Suô,Richard Gere,Miramax,United States
A Chorus Line,6.2,113,Drama,PG-13,United States,12/20/85,27000000,14202899,9300,1985,Richard Attenborough,Arnold Schulman,Michael Douglas,Embassy Pictures,United States
The Pledge,6.8,124,Other,R,United States,1/19/01,35000000,29419291,55000,2001,Sean Penn,Friedrich Dürrenmatt,Jack Nicholson,Morgan Creek Entertainment,United States
Alvin and the Chipmunks: The Road Chip,5,92,Other,PG,United States,12/18/15,90000000,234798636,18000,2015,Walt Becker,Ross Bagdasarian,Jason Lee,Fox 2000 Pictures,United States
A Hologram for the King,6.1,98,Comedy,R,Not United States,4/28/16,30000000,9169507,42000,2016,Tom Tykwer,Dave Eggers,Tom Hanks,X-Filme Creative Pool,United Kingdom
The Puppet Masters,5.9,109,Horror,R,United States,10/21/94,NA,8647042,8500,1994,Stuart Orme,Robert A. Heinlein,Donald Sutherland,Hollywood Pictures,United States
Bad Education,7.4,106,Other,NC-17,United States,2/11/05,5000000,40423279,57000,2004,Pedro Almodóvar,Pedro Almodóvar,Gael García Bernal,Canal+ España,Spain
The Benchwarmers,5.5,85,Comedy,PG-13,United States,4/7/06,33000000,64962629,49000,2006,Dennis Dugan,Allen Covert,David Spade,Revolution Studios,United States
Wild Hogs,5.8,100,Action,PG-13,United States,3/2/07,NA,253625427,115000,2007,Walt Becker,Brad Copeland,Tim Allen,Touchstone Pictures,United States
Bad Santa,7,92,Comedy,R,United States,11/26/03,23000000,76490720,137000,2003,Terry Zwigoff,Glenn Ficarra,Billy Bob Thornton,Columbia Pictures,Germany
The Assignment,6.9,115,Action,R,United States,9/26/97,NA,332597,9000,1997,Christian Duguay,Dan Gordon,Aidan Quinn,Triumph Films,Canada
Heathers,7.2,103,Comedy,R,United States,3/31/89,3000000,1163969,92000,1988,Michael Lehmann,Daniel Waters,Winona Ryder,New World Pictures,United States
Highlander: The Final Dimension,4.5,99,Action,PG-13,United States,1/27/95,26000000,12303080,20000,1994,Andrew Morahan,Gregory Widen,Christopher Lambert,Fallingcloud,United Kingdom
Gossip,5.9,90,Drama,R,United States,4/21/00,24000000,12591270,15000,2000,Davis Guggenheim,Gregory Poirier,James Marsden,NPV Entertainment,United States
Husbands and Wives,7.5,108,Comedy,R,United States,9/18/92,20000000,10555619,28000,1992,Woody Allen,Woody Allen,Woody Allen,Jack Rollins & Charles H. Joffe Productions,United States
Bob Roberts,7,102,Comedy,R,United States,9/4/92,NA,4479470,13000,1992,Tim Robbins,Tim Robbins,Tim Robbins,Miramax,United States
Cop,6.4,110,Other,R,United States,3/11/88,3000000,1984315,4800,1988,James B. Harris,James Ellroy,James Woods,Atlantic Entertainment Group,United States
Wallace & Gromit: The Curse of the Were-Rabbit,7.4,85,Other,G,United States,10/7/05,30000000,194137091,128000,2005,Steve Box,Steve Box,Peter Sallis,Aardman Animations,United Kingdom
The Aviator,7.5,170,Other,PG-13,United States,12/25/04,110000000,213719942,342000,2004,Martin Scorsese,John Logan,Leonardo DiCaprio,Forward Pass,United States
Leaving Normal,6.6,110,Comedy,R,United States,4/29/92,NA,1514114,1300,1992,Edward Zwick,Ed Solomon,Christine Lahti,Mirage Entertainment,United States
Neighbors,6.3,97,Comedy,R,United States,5/9/14,18000000,270665134,294000,2014,Nicholas Stoller,Andrew Jay Cohen,Seth Rogen,Good Universe,United States
Middle Men,6.8,105,Comedy,R,United States,8/6/10,20000000,754301,37000,2009,George Gallo,George Gallo,Luke Wilson,Paramount Pictures,United States
Night at the Museum,6.4,108,Other,PG,United States,12/22/06,110000000,574481229,323000,2006,Shawn Levy,Robert Ben Garant,Ben Stiller,Twentieth Century Fox,United States
Casualties of War,7.1,113,Action,R,United States,8/18/89,22500000,18671317,42000,1989,Brian De Palma,Daniel Lang,Michael J. Fox,Art Linson Productions,United States
Night on Earth,7.7,129,Comedy,R,Not United States,12/12/91,3500000,2023808,57000,1991,Jim Jarmusch,Jim Jarmusch,Winona Ryder,Victor Company of Japan (JVC),France
The Deep Blue Sea,6.2,98,Drama,R,Not United States,11/25/11,NA,3143514,15000,2011,Terence Davies,Terence Rattigan,Rachel Weisz,Camberwell / Fly Films,United Kingdom
The 13th Warrior,6.6,102,Action,R,United States,8/27/99,160000000,61698899,119000,1999,John McTiernan,Michael Crichton,Antonio Banderas,Touchstone Pictures,United States
Ice Age,7.5,81,Other,PG,United States,3/15/02,59000000,383257136,452000,2002,Chris Wedge,Michael J. Wilson,Denis Leary,Twentieth Century Fox,United States
The Living End,6.5,81,Comedy,Not Rated,United States,8/21/92,22769,692585,2900,1992,Gregg Araki,Gregg Araki,Mike Dytri,Desperate Pictures,United States
Shiloh,6.4,93,Drama,PG,United States,4/25/97,NA,1007822,3100,1996,Dale Rosenbloom,Phyllis Reynolds Naylor,Blake Heron,Good Dog Productions LLC,United States
Brad's Status,6.5,102,Comedy,R,United States,9/15/17,NA,3816527,17000,2017,Mike White,Mike White,Ben Stiller,Amazon Studios,United States
Footloose,6.6,107,Drama,PG,United States,2/17/84,8200000,80039064,73000,1984,Herbert Ross,Dean Pitchford,Kevin Bacon,Paramount Pictures,United States
Tyler Perry's Why Did I Get Married?,5.9,113,Comedy,PG-13,United States,10/12/07,15000000,55862886,12000,2007,Tyler Perry,Tyler Perry,Tyler Perry,Lions Gate Films,United States
As It Is in Heaven,7.5,133,Comedy,Not Rated,Not United States,9/3/04,NA,18328469,17000,2004,Kay Pollak,Anders Nyberg,Michael Nyqvist,Sonet Film AB,Sweden
The Equalizer,7.2,132,Action,R,United States,9/26/14,55000000,192330738,344000,2014,Antoine Fuqua,Richard Wenk,Denzel Washington,Columbia Pictures,United States
King Solomon's Mines,5.2,100,Action,PG-13,United States,11/22/85,12500000,15057465,13000,1985,J. Lee Thompson,H. Rider Haggard,Richard Chamberlain,The Cannon Group,United States
The Beautiful Troublemaker,7.6,238,Drama,Not Rated,Not United States,9/4/91,NA,403056,7500,1991,Jacques Rivette,Pascal Bonitzer,Michel Piccoli,Pierre Grise Productions,France
Lost & Found,5.1,100,Comedy,PG-13,United States,4/23/99,30000000,6552255,6200,1999,Jeff Pollack,J.B. Cook,David Spade,Alcon Entertainment,United States
Calendar Girl,5.1,90,Comedy,PG-13,United States,9/3/93,13000000,2570550,2100,1993,John Whitesell,Paul W. Shapiro,Jason Priestley,Parkway Productions,United States
Appaloosa,6.7,115,Action,R,United States,10/3/08,20000000,27712362,59000,2008,Ed Harris,Robert Knott,Ed Harris,New Line Cinema,United States
Warlock,6.2,103,Action,R,United States,1/11/91,7000000,9094451,16000,1989,Steve Miner,David Twohy,Julian Sands,New World Pictures,United States
Matewan,7.9,135,Drama,PG-13,United States,8/28/87,4000000,1680358,7500,1987,John Sayles,John Sayles,Chris Cooper,Cinecom Entertainment Group,United States
Hot Tub Time Machine 2,5.1,93,Comedy,R,United States,2/20/15,14000000,13081651,38000,2015,Steve Pink,Josh Heald,Rob Corddry,Paramount Pictures,United States
Monsoon Wedding,7.4,114,Comedy,R,United States,4/26/02,NA,30787356,24000,2001,Mira Nair,Sabrina Dhawan,Naseeruddin Shah,IFC Productions,India
Cool Runnings,7,98,Other,PG,United States,10/1/93,14000000,154856263,96000,1993,Jon Turteltaub,Lynn Siefert,John Candy,Walt Disney Pictures,United States
Panther,6.4,124,Drama,R,United States,5/3/95,NA,6834525,2300,1995,Mario Van Peebles,Melvin Van Peebles,Kadeem Hardison,Gramercy Pictures (I),United Kingdom
Hercules,7.3,93,Other,G,United States,6/27/97,85000000,252712101,212000,1997,Ron Clements,Ron Clements,Tate Donovan,Walt Disney Pictures,United States
The Pillow Book,6.7,126,Drama,Not Rated,United States,6/6/97,NA,2372744,13000,1996,Peter Greenaway,Sei Shonagon,Vivian Wu,Centurion,Netherlands
There Will Be Blood,8.2,158,Drama,R,United States,1/25/08,25000000,76182388,535000,2007,Paul Thomas Anderson,Paul Thomas Anderson,Daniel Day-Lewis,Paramount Vantage,United States
All the Right Moves,5.9,91,Drama,R,United States,10/21/83,5600000,17233166,16000,1983,Michael Chapman,Michael Kane,Tom Cruise,Lucille Ball Productions,United States
My Sister's Keeper,7.4,109,Drama,PG-13,United States,6/26/09,30000000,95714875,91000,2009,Nick Cassavetes,Jeremy Leven,Cameron Diaz,Curmudgeon Films,United States
Hidalgo,6.7,136,Action,PG-13,United States,3/5/04,100000000,108040622,79000,2004,Joe Johnston,John Fusco,Viggo Mortensen,Touchstone Pictures,United States
Mirror Mirror,5.6,106,Other,PG,United States,3/30/12,85000000,183018522,85000,2012,Tarsem Singh,Marc Klein,Lily Collins,Relativity Media,United States
Mr. Church,7.7,104,Comedy,PG-13,Not United States,11/11/16,8000000,685780,27000,2016,Bruce Beresford,Susan McMartin,Eddie Murphy,Cinelou Films,United States
Hello Again,5.3,96,Comedy,PG,United States,11/6/87,NA,20419446,3200,1987,Frank Perry,Susan Isaacs,Shelley Long,Touchstone Pictures,United States
Conan the Barbarian,6.9,129,Action,R,United States,5/14/82,20000000,68851475,141000,1982,John Milius,Robert E. Howard,Arnold Schwarzenegger,Universal Pictures,United States
Donnie Darko,8,113,Drama,R,Not United States,1/19/01,6000000,6981586,755000,2001,Richard Kelly,Richard Kelly,Jake Gyllenhaal,Pandora Cinema,United States
Cracks,6.7,104,Drama,R,United States,3/18/11,NA,101860,19000,2009,Jordan Scott,Ben Court,Eva Green,Antena 3 Films,United Kingdom
Changeling,7.7,141,Other,R,United States,10/31/08,55000000,113398237,244000,2008,Clint Eastwood,J. Michael Straczynski,Angelina Jolie,Imagine Entertainment,United States
Robin Hood,6.6,140,Action,PG-13,United States,5/14/10,200000000,321669741,257000,2010,Ridley Scott,Brian Helgeland,Russell Crowe,Universal Pictures,United States
The Man Who Knew Infinity,7.2,108,Other,PG-13,United States,4/29/16,10000000,12252684,53000,2015,Matt Brown,Matt Brown,Dev Patel,Pressman Film,United Kingdom
CB4,6.3,89,Comedy,R,United States,3/12/93,6000000,17953778,9000,1993,Tamra Davis,Chris Rock,Chris Rock,Imagine Entertainment,United States
The Lego Ninjago Movie,6,101,Other,PG,United States,9/22/17,70000000,123081555,24000,2017,Charlie Bean,Bob Logan,Jackie Chan,Animal Logic,United States
The Sea Inside,8,126,Other,PG-13,United States,3/4/05,NA,43731621,79000,2004,Alejandro Amenábar,Alejandro Amenábar,Javier Bardem,Sogepaq,Spain
Son of a Gun,6.4,108,Action,R,United States,12/11/14,NA,660241,27000,2014,Julius Avery,Julius Avery,Ewan McGregor,Screen Australia,Australia
The Dressmaker,7.1,119,Comedy,R,Not United States,10/29/15,NA,25003426,56000,2015,Jocelyn Moorhouse,Rosalie Ham,Kate Winslet,Screen Australia,Australia
The Longshot,5.4,89,Comedy,PG-13,United States,1/17/86,NA,NA,565,1986,Paul Bartel,Tim Conway,Tim Conway,Orion Pictures,United States
Evil Under the Sun,7.1,117,Other,PG,United States,3/5/82,10000000,6110670,15000,1982,Guy Hamilton,Anthony Shaffer,Peter Ustinov,EMI Films,United Kingdom
Chocolat,7.2,121,Drama,PG-13,United States,1/19/01,25000000,152699976,181000,2000,Lasse Hallström,Joanne Harris,Juliette Binoche,Miramax,United Kingdom
Monkey Shines,6.2,113,Drama,R,United States,7/29/88,7000000,5344577,11000,1988,George A. Romero,Michael Stewart,Jason Beghe,Orion Pictures,United States
The Buddy System,5.7,110,Drama,PG,United States,1/20/84,NA,1820049,794,1984,Glenn Jordan,Mary Agnes Donoghue,Richard Dreyfuss,Twentieth Century Fox,United States
Spectre,6.8,148,Action,PG-13,United States,11/6/15,245000000,880681519,393000,2015,Sam Mendes,John Logan,Daniel Craig,B24,United Kingdom
Romy and Michele's High School Reunion,6.2,92,Comedy,R,United States,4/25/97,NA,29235353,43000,1997,David Mirkin,Robin Schiff,Mira Sorvino,Touchstone Pictures,United States
