name,rating,genre,runtime,year,release_date,release_country,score,votes,director,writer,star,country,budget,gross,company
High School Musical 3: Senior Year,G,Comedy,112,2008,2008-10-24,United States,4.9,59000,Kenny Ortega,Peter Barsocchini,Zac Efron,United States,11000000,252909177,Walt Disney Pictures
My Left Foot,R,Biography,103,1989,1990-03-30,United States,7.9,70000,Jim Sheridan,Shane Connaughton,Daniel Day-Lewis,Ireland,NA,14743391,Ferndale Films
Flight,R,Drama,138,2012,2012-11-02,United States,7.3,334000,Robert Zemeckis,John Gatins,Denzel Washington,United States,31000000,161772375,Paramount Pictures
1984,R,Drama,113,1984,1985-03-22,United States,7.1,68000,Michael Radford,Michael Radford,John Hurt,United Kingdom,NA,8430492,Virgin
The Anniversary Party,R,Comedy,115,2001,2001-06-29,United States,6.3,8100,Alan Cumming,Jennifer Jason Leigh,Alan Cumming,United States,NA,4931888,Fine Line Features
Children of a Lesser God,R,Drama,119,1986,1986-10-31,United States,7.2,15000,Randa Haines,Mark Medoff,William Hurt,United States,10500000,31853080,Paramount Pictures
Star Trek II: The Wrath of Khan,PG,Action,113,1982,1982-06-04,United States,7.7,115000,Nicholas Meyer,Gene Roddenberry,William Shatner,United States,11200000,78912963,Paramount Pictures
Cloak & Dagger,PG,Action,101,1984,1984-08-10,United States,6.6,7000,Richard Franklin,Tom Holland,Henry Thomas,United States,NA,NA,Universal Pictures
Buffalo Soldiers,R,Comedy,98,2001,2002-10-31,Germany,6.8,24000,Gregor Jordan,Robert O'Connor,Joaquin Phoenix,United Kingdom,15000000,2300684,FilmFour
Syriana,R,Drama,128,2005,2005-12-09,United States,6.9,127000,Stephen Gaghan,Stephen Gaghan,George Clooney,United States,50000000,93974620,Warner Bros.
Bright Star,PG,Biography,119,2009,2009-10-09,United States,6.9,26000,Jane Campion,Jane Campion,Abbie Cornish,United Kingdom,8500000,14374652,Pathé Renn Productions
The Lego Batman Movie,PG,Animation,104,2017,2017-02-10,United States,7.3,135000,Chris McKay,Seth Grahame-Smith,Will Arnett,United States,80000000,311950384,Animal Logic
It Comes at Night,R,Horror,91,2017,2017-06-09,United States,6.2,87000,Trey Edward Shults,Trey Edward Shults,Joel Edgerton,United States,5000000,19735344,Animal Kingdom
Trick or Treat,R,Comedy,98,1986,1986-10-24,United States,5.8,6200,Charles Martin Smith,Rhet Topham,Marc Price,United States,NA,6797218,De Laurentiis Entertainment Group (DEG)
Wide Sargasso Sea,NC-17,Drama,98,1993,1993-04-16,United States,5.7,1900,John Duigan,Jan Sharp,Karina Lombard,Australia,NA,1614784,Laughing Kookaburra Productions
Wild Hearts Can't Be Broken,G,Drama,88,1991,1991-05-24,United States,7.2,5000,Steve Miner,Matt Williams,Gabrielle Anwar,United States,NA,7294835,Walt Disney Pictures
Crash,R,Crime,112,2004,2005-05-06,United States,7.7,424000,Paul Haggis,Paul Haggis,Don Cheadle,United States,6500000,98410061,Bob Yari Productions
Fatal Beauty,R,Action,104,1987,1987-10-30,United States,5.4,3400,Tom Holland,Bill Svanoe,Whoopi Goldberg,United States,NA,12046526,Metro-Goldwyn-Mayer (MGM)
Cadillac Man,R,Comedy,97,1990,1990-05-18,United States,5.7,14000,Roger Donaldson,Ken Friedman,Robin Williams,United States,NA,27627310,Orion Pictures
Molly's Game,R,Biography,140,2017,2018-01-05,United States,7.4,153000,Aaron Sorkin,Aaron Sorkin,Jessica Chastain,China,30000000,59284015,STX Entertainment
Lost Souls,R,Drama,97,2000,2000-10-13,United States,4.8,11000,Janusz Kaminski,Pierce Gardner,Winona Ryder,United States,50000000,31355910,Prufrock Pictures
Black Robe,R,Adventure,101,1991,1991-10-04,United States,7.1,6600,Bruce Beresford,Brian Moore,Lothaire Bluteau,Canada,NA,8211952,Alliance Communications Corporation
Burn After Reading,R,Comedy,96,2008,2008-09-12,United States,7,317000,Ethan Coen,Joel Coen,Brad Pitt,United States,37000000,163728902,Focus Features
Hotel Transylvania 3: Summer Vacation,PG,Animation,97,2018,2018-07-13,United States,6.3,62000,Genndy Tartakovsky,Genndy Tartakovsky,Adam Sandler,United States,80000000,528583774,Sony Pictures Animation
Latter Days,R,Comedy,107,2003,2004-07-01,Israel,7,17000,C. Jay Cox,C. Jay Cox,Wes Ramsey,United States,850000,865028,Funny Boy Films
Johnny Stecchino,R,Comedy,102,1991,1991-10-24,Italy,7.2,10000,Roberto Benigni,Roberto Benigni,Roberto Benigni,Italy,NA,626057,Cecchi Gori Group Tiger Cinematografica
No Man's Land,R,Comedy,98,2001,2001-09-19,France,7.9,45000,Danis Tanovic,Danis Tanovic,Branko Djuric,France,NA,4858869,Noé Productions
Missing in Action,R,Action,101,1984,1984-11-16,United States,5.5,14000,Joseph Zito,Arthur Silver,Chuck Norris,United States,2550000,22812411,The Cannon Group
Pride and Prejudice,PG,Comedy,104,2003,2003-12-05,United States,5.1,2500,Andrew Black,Jane Austen,Kam Heskin,United States,NA,377271,Bestboy Pictures
O Fantasma,Unrated,Drama,87,2000,2000-10-20,Portugal,5.8,3200,João Pedro Rodrigues,João Pedro Rodrigues,Ricardo Meneses,Portugal,NA,126783,Rosa Filmes
Heartburn,R,Comedy,108,1986,1986-07-25,United States,6.1,10000,Mike Nichols,Nora Ephron,Meryl Streep,United States,20000000,25314189,Paramount Pictures
Rang De Basanti,Not Rated,Comedy,167,2006,2006-01-26,United States,8.1,115000,Rakeysh Omprakash Mehra,Renzil D'Silva,Aamir Khan,India,NA,10800778,ROMP
The Accountant,R,Action,128,2016,2016-10-14,United States,7.3,271000,Gavin O'Connor,Bill Dubuque,Ben Affleck,United States,44000000,155160045,Warner Bros.
Think Like a Man Too,PG-13,Comedy,106,2014,2014-06-20,United States,5.8,20000,Tim Story,Keith Merryman,Kevin Hart,United States,24000000,70181428,LStar Capital
Fire Down Below,R,Action,105,1997,1997-09-05,United States,5.1,17000,Félix Enríquez Alcalá,Jeb Stuart,Steven Seagal,United States,60000000,16228448,Warner Bros.
Man Bites Dog,NC-17,Comedy,95,1992,1993-01-15,United States,7.5,37000,Rémy Belvaux,Rémy Belvaux,Benoît Poelvoorde,Belgium,NA,205569,Les Artistes Anonymes
Gwendoline,R,Action,87,1984,1985-01-25,United States,5.3,2700,Just Jaeckin,Just Jaeckin,Tawny Kitaen,France,NA,1337274,Films de L'Alma
A Christmas Carol,PG,Animation,96,2009,2009-11-06,United States,6.8,106000,Robert Zemeckis,Charles Dickens,Jim Carrey,United States,200000000,325286646,Walt Disney Pictures
Romeo Akbar Walter,Not Rated,Action,141,2019,2019-04-05,United States,6.6,5200,Robbie Grewal,Robbie Grewal,John Abraham,India,NA,6111065,Kyta Productions
Lake Placid,R,Action,82,1999,1999-07-16,United States,5.7,56000,Steve Miner,David E. Kelley,Bridget Fonda,United States,35000000,56870414,Fox 2000 Pictures
Rubber,R,Comedy,82,2010,2010-11-10,France,5.8,35000,Quentin Dupieux,Quentin Dupieux,Stephen Spinella,France,500000,101729,Realitism Films
Best Defense,R,Comedy,94,1984,1984-07-20,United States,3.8,5600,Willard Huyck,Robert Grossbach,Dudley Moore,United States,18000000,19265302,Cinema Group Ventures
Absolute Power,R,Action,121,1997,1997-02-14,United States,6.7,52000,Clint Eastwood,David Baldacci,Clint Eastwood,United States,50000000,50068310,Castle Rock Entertainment
Control,R,Comedy,111,2003,2003-11-20,Hungary,7.6,25000,Nimród Antal,Jim Adler,Sándor Csányi,Hungary,NA,1277800,Café Film
Jumanji: Welcome to the Jungle,PG-13,Action,119,2017,2017-12-20,United States,6.9,336000,Jake Kasdan,Chris McKenna,Dwayne Johnson,United States,90000000,962542945,Columbia Pictures
Love's Labour's Lost,PG,Romance,93,2000,2000-03-31,United Kingdom,6,4400,Kenneth Branagh,William Shakespeare,Alessandro Nivola,United Kingdom,13000000,299792,Pathé Pictures International
The Notebook,PG-13,Drama,123,2004,2004-06-25,United States,7.8,534000,Nick Cassavetes,Jeremy Leven,Gena Rowlands,United States,29000000,117815157,New Line Cinema
Nanny McPhee Returns,PG,Comedy,109,2010,2010-08-20,United States,6.1,30000,Susanna White,Emma Thompson,Emma Thompson,United Kingdom,35000000,93251121,Universal Pictures
The Weight of Water,R,Crime,114,2000,2002-07-31,France,5.9,9100,Kathryn Bigelow,Anita Shreve,Catherine McCormack,United States,16000000,321279,StudioCanal
Dark City,R,Fantasy,100,1998,1998-02-27,United States,7.6,191000,Alex Proyas,Alex Proyas,Rufus Sewell,Australia,27000000,27200316,Mystery Clock Cinema
Wanderlust,R,Comedy,98,2012,2012-02-24,United States,5.6,74000,David Wain,David Wain,Jennifer Aniston,United States,NA,23812816,A Hot Dog
The Matrix Reloaded,R,Action,138,2003,2003-05-15,United States,7.2,529000,Lana Wachowski,Lilly Wachowski,Keanu Reeves,United States,150000000,741847937,Warner Bros.
White Girl,Not Rated,Crime,88,2016,2016-12-01,United States,5.7,10000,Elizabeth Wood,Elizabeth Wood,Morgan Saylor,United States,NA,200242,Bank Street Films
Sisters,R,Comedy,118,2015,2015-12-18,United States,6,64000,Jason Moore,Paula Pell,Amy Poehler,United States,30000000,105011053,Little Stranger
How to Get Ahead in Advertising,R,Comedy,90,1989,1990-03-29,West Germany,6.9,5700,Bruce Robinson,Bruce Robinson,Richard E. Grant,United Kingdom,NA,418053,HandMade Films
World Trade Center,PG-13,Drama,129,2006,2006-08-09,United States,5.9,79000,Oliver Stone,Andrea Berloff,Nicolas Cage,United States,65000000,163247198,Paramount Pictures
Mr. Popper's Penguins,PG,Comedy,94,2011,2011-06-17,United States,6,91000,Mark Waters,Sean Anders,Jim Carrey,United States,55000000,187361754,Twentieth Century Fox
Soul Food,R,Comedy,115,1997,1997-09-26,United States,7,7400,George Tillman Jr.,George Tillman Jr.,Vanessa Williams,United States,7500000,43700855,Fox 2000 Pictures
Final Analysis,R,Drama,124,1992,1992-02-07,United States,5.9,14000,Phil Joanou,Robert Berger,Richard Gere,United States,32000000,28590665,Warner Bros.
Anna,R,Drama,99,2013,2014-01-24,Spain,6.5,22000,Jorge Dorado,Guy Holmes,Mark Strong,Spain,7000000,1257142,The Safran Company
Caravaggio,NA,Biography,93,1986,1986-08-29,United States,6.6,5500,Derek Jarman,Derek Jarman,Noam Almaz,United Kingdom,NA,5478,British Film Institute (BFI)
K2,R,Adventure,104,1991,1992-05-01,United States,6.2,6500,Franc Roddam,Patrick Meyers,Michael Biehn,United Kingdom,NA,3106559,Paramount Pictures
Just Married,PG-13,Comedy,95,2003,2003-01-10,United States,5.5,69000,Shawn Levy,Sam Harper,Ashton Kutcher,United States,18000000,101564935,Twentieth Century Fox
Boat Trip,R,Comedy,94,2002,2003-03-21,United States,4.9,31000,Mort Nathan,Mort Nathan,Cuba Gooding Jr.,United States,20000000,15020293,Motion Picture Corporation of America (MPCA)
Marie,PG-13,Biography,112,1985,1985-09-27,United States,6.7,861,Roger Donaldson,Peter Maas,Sissy Spacek,United States,NA,2507995,Dino De Laurentiis Company
Paradise,R,Adventure,100,1982,1982-05-07,United States,4.9,2500,Stuart Gillard,Stuart Gillard,Willie Aames,Canada,NA,5588800,Embassy Pictures
I Am Number Four,PG-13,Action,111,2011,2011-02-18,United States,6.1,230000,D.J. Caruso,Alfred Gough,Alex Pettyfer,United States,60000000,149878437,Dreamworks Pictures
A Night in the Life of Jimmy Reardon,R,Comedy,90,1988,1988-02-26,United States,5.5,2600,William Richert,William Richert,River Phoenix,United States,NA,6264058,Island Pictures
Snowpiercer,R,Action,126,2013,2014-07-11,United States,7.1,335000,Bong Joon Ho,Jacques Lob,Chris Evans,South Korea,39200000,86758912,SnowPiercer
Prospero's Books,R,Drama,124,1991,1991-08-30,United Kingdom,6.9,6100,Peter Greenaway,William Shakespeare,John Gielgud,United Kingdom,NA,1750301,Allarts
Kill the Messenger,R,Biography,112,2014,2014-10-09,Hungary,6.9,45000,Michael Cuesta,Peter Landesman,Jeremy Renner,United States,NA,5218973,Sierra / Affinity
Square Dance,PG-13,Drama,112,1987,1988-01-09,Japan,5.9,878,Daniel Petrie,Alan Hines,Jason Robards,United States,NA,225358,Island Pictures
Spotlight,R,Biography,129,2015,2015-11-20,United States,8.1,435000,Tom McCarthy,Josh Singer,Mark Ruffalo,United States,20000000,98690254,Participant
The Witches of Eastwick,R,Comedy,118,1987,1987-06-12,United States,6.6,65000,George Miller,John Updike,Jack Nicholson,United States,22000000,63766510,Warner Bros.
Patch Adams,PG-13,Biography,115,1998,1998-12-25,United States,6.8,108000,Tom Shadyac,Patch Adams,Robin Williams,United States,90000000,202292902,Universal Pictures
Dolittle,PG,Adventure,101,2020,2020-01-17,United States,5.6,53000,Stephen Gaghan,Stephen Gaghan,Robert Downey Jr.,United States,175000000,245487753,Universal Pictures
Exterminator 2,R,Action,89,1984,1984-09-14,United States,4.5,2000,Mark Buntzman,Mark Buntzman,Robert Ginty,United States,NA,3739406,The Cannon Group
It's My Turn,R,Comedy,91,1980,1981-02-05,Argentina,5.5,875,Claudia Weill,Eleanor Bergstein,Jill Clayburgh,United States,NA,NA,Rastar Films
Padmaavat,Not Rated,Drama,164,2018,2018-01-25,India,7,29000,Sanjay Leela Bhansali,Prakash Kapadia,Deepika Padukone,India,NA,60508780,Bhansali Productions
The Adventures of Ford Fairlane,R,Action,104,1990,1990-07-11,United States,6.4,17000,Renny Harlin,Daniel Waters,Andrew Dice Clay,United States,20000000,21413502,Twentieth Century Fox
"Yor, the Hunter from the Future",PG,Action,88,1983,1983-08-19,United States,4.4,2900,Antonio Margheriti,Juan Zanotto,Reb Brown,Italy,NA,2810199,Diamant Film
Æon Flux,PG-13,Action,93,2005,2005-12-02,United States,5.5,125000,Karyn Kusama,Phil Hay,Charlize Theron,United States,62000000,53321673,Paramount Pictures
Extreme Measures,R,Crime,118,1996,1996-09-27,United States,6.2,17000,Michael Apted,Michael Palmer,Hugh Grant,United Kingdom,38000000,17380126,Castle Rock Entertainment
Aria,R,Comedy,90,1987,1987-09-15,United States,5.8,2600,Directors,Robert Altman,John Hurt,United Kingdom,NA,1028679,Lightyear Entertainment
We're the Millers,R,Comedy,110,2013,2013-08-07,United States,7,415000,Rawson Marshall Thurber,Bob Fisher,Jason Sudeikis,United States,37000000,269994119,New Line Cinema
Snow Falling on Cedars,PG-13,Drama,127,1999,2000-01-07,United States,6.8,14000,Scott Hicks,David Guterson,Ethan Hawke,United States,35000000,23049593,Universal Pictures
Kama Sutra: A Tale of Love,Unrated,Crime,114,1996,1997-02-28,United States,6,10000,Mira Nair,Helena Kriel,Naveen Andrews,United Kingdom,3000000,4109095,NDF International
Much Ado About Nothing,PG-13,Comedy,111,1993,1993-07-02,United States,7.3,46000,Kenneth Branagh,William Shakespeare,Kenneth Branagh,United Kingdom,11000000,22549338,Renaissance Films
Deep Cover,R,Action,107,1992,1992-04-15,United States,6.9,9500,Bill Duke,Michael Tolkin,Laurence Fishburne,United States,8000000,16639799,Image Organization
Redbelt,R,Drama,99,2008,2008-05-09,United States,6.7,21000,David Mamet,David Mamet,Chiwetel Ejiofor,United States,7000000,2674090,Sony Pictures Classics
Serial Mom,R,Comedy,95,1994,1994-04-13,United States,6.8,28000,John Waters,John Waters,Kathleen Turner,United States,13000000,7820688,Savoy Pictures
The Ringer,PG-13,Comedy,94,2005,2005-12-23,United States,5.8,36000,Barry W. Blaustein,Ricky Blitt,Johnny Knoxville,United States,NA,40442443,Conundrum Entertainment
Robots,PG,Animation,91,2005,2005-03-11,United States,6.3,137000,Chris Wedge,Ron Mita,Ewan McGregor,United States,75000000,262511490,Twentieth Century Fox Animation
Madame Bovary,PG-13,Drama,143,1991,1991-12-25,United States,6.6,3600,Claude Chabrol,Gustave Flaubert,Isabelle Huppert,France,NA,1942423,MK2 Productions
Cabin Boy,PG-13,Adventure,80,1994,1994-01-07,United States,5.3,8200,Adam Resnick,Chris Elliott,Chris Elliott,United States,9000000,3662459,Touchstone Pictures
Surf's Up,PG,Animation,85,2007,2007-06-08,United States,6.7,72000,Ash Brannon,Don Rhymer,Shia LaBeouf,United States,100000000,152005713,Columbia Pictures
Detroit,R,Crime,143,2017,2017-08-04,United States,7.3,50000,Kathryn Bigelow,Mark Boal,John Boyega,United States,34000000,23355100,Annapurna Pictures
Stranger Than Paradise,R,Comedy,89,1984,1984-10-04,United Kingdom,7.5,36000,Jim Jarmusch,Jim Jarmusch,John Lurie,United States,90000,2436000,Cinesthesia Productions
Shall We Dance,PG-13,Comedy,106,2004,2004-10-15,United States,6.1,45000,Peter Chelsom,Masayuki Suô,Richard Gere,United States,50000000,170128460,Miramax
A Chorus Line,PG-13,Drama,113,1985,1985-12-20,United States,6.2,9300,Richard Attenborough,Arnold Schulman,Michael Douglas,United States,27000000,14202899,Embassy Pictures
The Pledge,R,Crime,124,2001,2001-01-19,United States,6.8,55000,Sean Penn,Friedrich Dürrenmatt,Jack Nicholson,United States,35000000,29419291,Morgan Creek Entertainment
Alvin and the Chipmunks: The Road Chip,PG,Animation,92,2015,2015-12-18,United States,5,18000,Walt Becker,Ross Bagdasarian,Jason Lee,United States,90000000,234798636,Fox 2000 Pictures
A Hologram for the King,R,Comedy,98,2016,2016-04-28,Germany,6.1,42000,Tom Tykwer,Dave Eggers,Tom Hanks,United Kingdom,30000000,9169507,X-Filme Creative Pool
The Puppet Masters,R,Horror,109,1994,1994-10-21,United States,5.9,8500,Stuart Orme,Robert A. Heinlein,Donald Sutherland,United States,NA,8647042,Hollywood Pictures
Bad Education,NC-17,Crime,106,2004,2005-02-11,United States,7.4,57000,Pedro Almodóvar,Pedro Almodóvar,Gael García Bernal,Spain,5000000,40423279,Canal+ España
The Benchwarmers,PG-13,Comedy,85,2006,2006-04-07,United States,5.5,49000,Dennis Dugan,Allen Covert,David Spade,United States,33000000,64962629,Revolution Studios
Wild Hogs,PG-13,Action,100,2007,2007-03-02,United States,5.8,115000,Walt Becker,Brad Copeland,Tim Allen,United States,NA,253625427,Touchstone Pictures
Bad Santa,R,Comedy,92,2003,2003-11-26,United States,7,137000,Terry Zwigoff,Glenn Ficarra,Billy Bob Thornton,Germany,23000000,76490720,Columbia Pictures
The Assignment,R,Action,115,1997,1997-09-26,United States,6.9,9000,Christian Duguay,Dan Gordon,Aidan Quinn,Canada,NA,332597,Triumph Films
Heathers,R,Comedy,103,1988,1989-03-31,United States,7.2,92000,Michael Lehmann,Daniel Waters,Winona Ryder,United States,3000000,1163969,New World Pictures
Highlander: The Final Dimension,PG-13,Action,99,1994,1995-01-27,United States,4.5,20000,Andrew Morahan,Gregory Widen,Christopher Lambert,United Kingdom,26000000,12303080,Fallingcloud
Gossip,R,Drama,90,2000,2000-04-21,United States,5.9,15000,Davis Guggenheim,Gregory Poirier,James Marsden,United States,24000000,12591270,NPV Entertainment
Husbands and Wives,R,Comedy,108,1992,1992-09-18,United States,7.5,28000,Woody Allen,Woody Allen,Woody Allen,United States,20000000,10555619,Jack Rollins & Charles H. Joffe Productions
Bob Roberts,R,Comedy,102,1992,1992-09-04,United States,7,13000,Tim Robbins,Tim Robbins,Tim Robbins,United States,NA,4479470,Miramax
Cop,R,Crime,110,1988,1988-03-11,United States,6.4,4800,James B. Harris,James Ellroy,James Woods,United States,3000000,1984315,Atlantic Entertainment Group
Wallace & Gromit: The Curse of the Were-Rabbit,G,Animation,85,2005,2005-10-07,United States,7.4,128000,Steve Box,Steve Box,Peter Sallis,United Kingdom,30000000,194137091,Aardman Animations
The Aviator,PG-13,Biography,170,2004,2004-12-25,United States,7.5,342000,Martin Scorsese,John Logan,Leonardo DiCaprio,United States,110000000,213719942,Forward Pass
Leaving Normal,R,Comedy,110,1992,1992-04-29,United States,6.6,1300,Edward Zwick,Ed Solomon,Christine Lahti,United States,NA,1514114,Mirage Entertainment
Neighbors,R,Comedy,97,2014,2014-05-09,United States,6.3,294000,Nicholas Stoller,Andrew Jay Cohen,Seth Rogen,United States,18000000,270665134,Good Universe
Middle Men,R,Comedy,105,2009,2010-08-06,United States,6.8,37000,George Gallo,George Gallo,Luke Wilson,United States,20000000,754301,Paramount Pictures
Night at the Museum,PG,Adventure,108,2006,2006-12-22,United States,6.4,323000,Shawn Levy,Robert Ben Garant,Ben Stiller,United States,110000000,574481229,Twentieth Century Fox
Casualties of War,R,Action,113,1989,1989-08-18,United States,7.1,42000,Brian De Palma,Daniel Lang,Michael J. Fox,United States,22500000,18671317,Art Linson Productions
Night on Earth,R,Comedy,129,1991,1991-12-12,Germany,7.7,57000,Jim Jarmusch,Jim Jarmusch,Winona Ryder,France,3500000,2023808,Victor Company of Japan (JVC)
The Deep Blue Sea,R,Drama,98,2011,2011-11-25,United Kingdom,6.2,15000,Terence Davies,Terence Rattigan,Rachel Weisz,United Kingdom,NA,3143514,Camberwell / Fly Films
The 13th Warrior,R,Action,102,1999,1999-08-27,United States,6.6,119000,John McTiernan,Michael Crichton,Antonio Banderas,United States,160000000,61698899,Touchstone Pictures
Ice Age,PG,Animation,81,2002,2002-03-15,United States,7.5,452000,Chris Wedge,Michael J. Wilson,Denis Leary,United States,59000000,383257136,Twentieth Century Fox
The Living End,Unrated,Comedy,81,1992,1992-08-21,United States,6.5,2900,Gregg Araki,Gregg Araki,Mike Dytri,United States,22769,692585,Desperate Pictures
Shiloh,PG,Drama,93,1996,1997-04-25,United States,6.4,3100,Dale Rosenbloom,Phyllis Reynolds Naylor,Blake Heron,United States,NA,1007822,Good Dog Productions LLC
Brad's Status,R,Comedy,102,2017,2017-09-15,United States,6.5,17000,Mike White,Mike White,Ben Stiller,United States,NA,3816527,Amazon Studios
Footloose,PG,Drama,107,1984,1984-02-17,United States,6.6,73000,Herbert Ross,Dean Pitchford,Kevin Bacon,United States,8200000,80039064,Paramount Pictures
Tyler Perry's Why Did I Get Married?,PG-13,Comedy,113,2007,2007-10-12,United States,5.9,12000,Tyler Perry,Tyler Perry,Tyler Perry,United States,15000000,55862886,Lions Gate Films
As It Is in Heaven,Not Rated,Comedy,133,2004,2004-09-03,Sweden,7.5,17000,Kay Pollak,Anders Nyberg,Michael Nyqvist,Sweden,NA,18328469,Sonet Film AB
The Equalizer,R,Action,132,2014,2014-09-26,United States,7.2,344000,Antoine Fuqua,Richard Wenk,Denzel Washington,United States,55000000,192330738,Columbia Pictures
King Solomon's Mines,PG-13,Action,100,1985,1985-11-22,United States,5.2,13000,J. Lee Thompson,H. Rider Haggard,Richard Chamberlain,United States,12500000,15057465,The Cannon Group
The Beautiful Troublemaker,Unrated,Drama,238,1991,1991-09-04,France,7.6,7500,Jacques Rivette,Pascal Bonitzer,Michel Piccoli,France,NA,403056,Pierre Grise Productions
Lost & Found,PG-13,Comedy,100,1999,1999-04-23,United States,5.1,6200,Jeff Pollack,J.B. Cook,David Spade,United States,30000000,6552255,Alcon Entertainment
Calendar Girl,PG-13,Comedy,90,1993,1993-09-03,United States,5.1,2100,John Whitesell,Paul W. Shapiro,Jason Priestley,United States,13000000,2570550,Parkway Productions
Appaloosa,R,Action,115,2008,2008-10-03,United States,6.7,59000,Ed Harris,Robert Knott,Ed Harris,United States,20000000,27712362,New Line Cinema
Warlock,R,Action,103,1989,1991-01-11,United States,6.2,16000,Steve Miner,David Twohy,Julian Sands,United States,7000000,9094451,New World Pictures
Matewan,PG-13,Drama,135,1987,1987-08-28,United States,7.9,7500,John Sayles,John Sayles,Chris Cooper,United States,4000000,1680358,Cinecom Entertainment Group
Hot Tub Time Machine 2,R,Comedy,93,2015,2015-02-20,United States,5.1,38000,Steve Pink,Josh Heald,Rob Corddry,United States,14000000,13081651,Paramount Pictures
Monsoon Wedding,R,Comedy,114,2001,2002-04-26,United States,7.4,24000,Mira Nair,Sabrina Dhawan,Naseeruddin Shah,India,NA,30787356,IFC Productions
Cool Runnings,PG,Adventure,98,1993,1993-10-01,United States,7,96000,Jon Turteltaub,Lynn Siefert,John Candy,United States,14000000,154856263,Walt Disney Pictures
Panther,R,Drama,124,1995,1995-05-03,United States,6.4,2300,Mario Van Peebles,Melvin Van Peebles,Kadeem Hardison,United Kingdom,NA,6834525,Gramercy Pictures (I)
Hercules,G,Animation,93,1997,1997-06-27,United States,7.3,212000,Ron Clements,Ron Clements,Tate Donovan,United States,85000000,252712101,Walt Disney Pictures
The Pillow Book,Not Rated,Drama,126,1996,1997-06-06,United States,6.7,13000,Peter Greenaway,Sei Shonagon,Vivian Wu,Netherlands,NA,2372744,Centurion
There Will Be Blood,R,Drama,158,2007,2008-01-25,United States,8.2,535000,Paul Thomas Anderson,Paul Thomas Anderson,Daniel Day-Lewis,United States,25000000,76182388,Paramount Vantage
All the Right Moves,R,Drama,91,1983,1983-10-21,United States,5.9,16000,Michael Chapman,Michael Kane,Tom Cruise,United States,5600000,17233166,Lucille Ball Productions
My Sister's Keeper,PG-13,Drama,109,2009,2009-06-26,United States,7.4,91000,Nick Cassavetes,Jeremy Leven,Cameron Diaz,United States,30000000,95714875,Curmudgeon Films
Hidalgo,PG-13,Action,136,2004,2004-03-05,United States,6.7,79000,Joe Johnston,John Fusco,Viggo Mortensen,United States,100000000,108040622,Touchstone Pictures
Mirror Mirror,PG,Adventure,106,2012,2012-03-30,United States,5.6,85000,Tarsem Singh,Marc Klein,Lily Collins,United States,85000000,183018522,Relativity Media
Mr. Church,PG-13,Comedy,104,2016,2016-11-11,Netherlands,7.7,27000,Bruce Beresford,Susan McMartin,Eddie Murphy,United States,8000000,685780,Cinelou Films
Hello Again,PG,Comedy,96,1987,1987-11-06,United States,5.3,3200,Frank Perry,Susan Isaacs,Shelley Long,United States,NA,20419446,Touchstone Pictures
Conan the Barbarian,R,Action,129,1982,1982-05-14,United States,6.9,141000,John Milius,Robert E. Howard,Arnold Schwarzenegger,United States,20000000,68851475,Universal Pictures
Donnie Darko,R,Drama,113,2001,2001-01-19,Mexico,8,755000,Richard Kelly,Richard Kelly,Jake Gyllenhaal,United States,6000000,6981586,Pandora Cinema
Cracks,R,Drama,104,2009,2011-03-18,United States,6.7,19000,Jordan Scott,Ben Court,Eva Green,United Kingdom,NA,101860,Antena 3 Films
Changeling,R,Biography,141,2008,2008-10-31,United States,7.7,244000,Clint Eastwood,J. Michael Straczynski,Angelina Jolie,United States,55000000,113398237,Imagine Entertainment
Robin Hood,PG-13,Action,140,2010,2010-05-14,United States,6.6,257000,Ridley Scott,Brian Helgeland,Russell Crowe,United States,200000000,321669741,Universal Pictures
The Man Who Knew Infinity,PG-13,Biography,108,2015,2016-04-29,United States,7.2,53000,Matt Brown,Matt Brown,Dev Patel,United Kingdom,10000000,12252684,Pressman Film
CB4,R,Comedy,89,1993,1993-03-12,United States,6.3,9000,Tamra Davis,Chris Rock,Chris Rock,United States,6000000,17953778,Imagine Entertainment
The Lego Ninjago Movie,PG,Animation,101,2017,2017-09-22,United States,6,24000,Charlie Bean,Bob Logan,Jackie Chan,United States,70000000,123081555,Animal Logic
The Sea Inside,PG-13,Biography,126,2004,2005-03-04,United States,8,79000,Alejandro Amenábar,Alejandro Amenábar,Javier Bardem,Spain,NA,43731621,Sogepaq
Son of a Gun,R,Action,108,2014,2014-12-11,United States,6.4,27000,Julius Avery,Julius Avery,Ewan McGregor,Australia,NA,660241,Screen Australia
The Dressmaker,R,Comedy,119,2015,2015-10-29,Australia,7.1,56000,Jocelyn Moorhouse,Rosalie Ham,Kate Winslet,Australia,NA,25003426,Screen Australia
The Longshot,PG-13,Comedy,89,1986,1986-01-17,United States,5.4,565,Paul Bartel,Tim Conway,Tim Conway,United States,NA,NA,Orion Pictures
Evil Under the Sun,PG,Crime,117,1982,1982-03-05,United States,7.1,15000,Guy Hamilton,Anthony Shaffer,Peter Ustinov,United Kingdom,10000000,6110670,EMI Films
Chocolat,PG-13,Drama,121,2000,2001-01-19,United States,7.2,181000,Lasse Hallström,Joanne Harris,Juliette Binoche,United Kingdom,25000000,152699976,Miramax
